✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T15:39:34.120442+00:00)
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T04:35:59.845280+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T04:41:06.692959+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T04:46:11.459846+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T04:53:05.271364+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T04:58:17.660671+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:03:32.678563+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:08:48.734529+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:13:55.477630+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:19:54.324521+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:25:00.099903+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:30:10.110930+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:35:19.762515+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:40:29.720048+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:45:33.141722+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:51:01.063997+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T05:56:13.634629+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:01:19.648732+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:06:25.742255+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:11:34.384321+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:16:43.144047+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:22:00.315743+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:27:12.935999+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:33:02.146144+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:38:48.971486+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:44:46.475019+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:50:18.476763+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T06:55:47.981191+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:01:25.293456+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:07:32.818117+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:12:57.332731+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:18:23.310791+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:23:51.796971+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:29:31.851109+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:34:53.020847+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:40:09.444124+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:46:31.552390+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:50:28.695326+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T07:58:23.512667+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:03:55.713540+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:09:38.577120+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:14:52.323716+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:21:13.912905+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:27:42.063845+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:32:53.663667+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:38:05.329202+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:43:29.958228+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:48:55.802692+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:54:17.251370+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T08:59:28.555507+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:04:43.408200+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:09:52.700844+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:15:11.080094+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:20:25.498482+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:25:30.847835+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:30:39.000946+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:35:41.852736+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:40:49.392130+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:45:41.334286+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:50:51.361034+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T09:55:59.615032+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:01:13.252930+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:06:25.711806+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:11:35.178361+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:16:49.418926+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:22:00.156456+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:27:24.427574+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:32:51.555818+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:38:14.761161+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:43:36.049523+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:48:49.056669+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:54:03.414276+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T10:59:04.702247+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:04:10.986151+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:09:13.835215+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:14:22.103194+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:19:30.416650+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:24:41.840273+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:29:49.013961+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:34:50.803483+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:39:58.296515+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:45:13.462183+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:50:26.177747+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T11:55:46.694232+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:01:17.807657+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:06:48.063448+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:12:29.328558+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:17:41.436866+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:23:00.790748+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:28:05.519508+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:33:27.412724+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:38:50.603705+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:44:09.506902+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:49:20.570747+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T12:54:38.832885+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:00:05.221627+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:05:33.272087+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:10:50.395148+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:16:11.561611+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:21:29.426519+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:26:45.589549+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:32:08.923919+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:37:39.436036+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:43:00.042398+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:48:25.376579+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:53:55.055858+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T13:59:10.513124+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:04:33.623770+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:09:54.462258+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:15:11.630053+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:20:26.664060+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:25:59.818092+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:31:18.840258+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:36:46.380984+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:42:23.187363+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:47:49.461659+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:53:10.121447+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T14:58:38.326550+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:04:02.000337+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:09:28.054256+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:14:55.568058+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:20:16.304574+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:25:36.729899+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:30:51.492140+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:36:07.860778+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:41:25.283196+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:46:52.207860+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:52:19.415041+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T15:57:39.176136+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:02:59.302207+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:08:23.151866+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:13:40.777965+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:18:59.370139+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:24:17.656071+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:29:33.152006+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:34:47.593040+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:40:05.959211+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:45:19.198712+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:50:31.157872+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T16:55:36.774381+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:00:44.100620+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:05:51.017797+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:11:03.980800+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:16:12.552725+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:21:20.863524+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:26:27.703252+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:31:26.979292+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:36:43.812150+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:41:46.933052+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:46:46.238058+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:51:43.734178+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T17:56:45.823472+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:01:50.316988+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:06:49.367041+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:11:52.156841+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:16:52.172282+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:21:58.019388+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:26:56.319060+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:31:55.801573+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:36:56.485530+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:42:00.292033+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:47:00.315032+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:51:59.951202+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
